V4_0,calendar-years,time,admin-geography,geography,mid-year-pop-age,age,mid-year-pop-sex,sex
415,2017,2017,E06000001,Hartlepool,39,39,1,Male
1060,2017,2017,E06000001,Hartlepool,2,2,0,All
1165,2017,2017,E06000001,Hartlepool,8,8,0,All
1177,2017,2017,E06000001,Hartlepool,31,31,0,All
1421,2017,2017,E06000001,Hartlepool,55,55,0,All
627,2017,2017,E06000001,Hartlepool,6,6,1,Male
564,2017,2017,E06000001,Hartlepool,17,17,1,Male
246,2017,2017,E06000001,Hartlepool,81,81,1,Male
668,2017,2017,E06000001,Hartlepool,58,58,2,Female
588,2017,2017,E06000001,Hartlepool,68,68,2,Female
1547,2017,2017,E06000002,Middlesbrough,43,43,0,All
1313,2017,2017,E06000001,Hartlepool,58,58,0,All
838,2017,2017,E06000001,Hartlepool,72,72,0,All
609,2017,2017,E06000001,Hartlepool,30,30,1,Male
1108,2017,2017,E06000001,Hartlepool,3,3,0,All
1407,2017,2017,E06000001,Hartlepool,50,50,0,All
509,2017,2017,E06000001,Hartlepool,0,0,2,Female
1964,2017,2017,E06000002,Middlesbrough,0,0,0,All
1881,2017,2017,E06000002,Middlesbrough,1,1,0,All
1765,2017,2017,E06000002,Middlesbrough,46,46,0,All
860,2017,2017,E06000002,Middlesbrough,32,32,1,Male
915,2017,2017,E06000002,Middlesbrough,51,51,1,Male
1558,2017,2017,E06000003,Redcar and Cleveland,9,9,0,All
1524,2017,2017,E06000003,Redcar and Cleveland,37,37,0,All
1417,2017,2017,E06000004,Stockton-on-Tees,90+,90+,0,All
223,2017,2017,E06000004,Stockton-on-Tees,87,87,1,Male
1637,2017,2017,E06000004,Stockton-on-Tees,72,72,0,All
351,2017,2017,E06000003,Redcar and Cleveland,85,85,2,Female
1163,2017,2017,E06000004,Stockton-on-Tees,69,69,2,Female
159,2017,2017,E06000004,Stockton-on-Tees,89,89,1,Male
299,2017,2017,E06000003,Redcar and Cleveland,87,87,2,Female
1276,2017,2017,E06000004,Stockton-on-Tees,35,35,2,Female
603,2017,2017,E06000004,Stockton-on-Tees,87,87,0,All
739,2017,2017,E06000002,Middlesbrough,37,37,1,Male
1344,2017,2017,E06000003,Redcar and Cleveland,38,38,0,All
495,2017,2017,E06000003,Redcar and Cleveland,87,87,0,All
796,2017,2017,E06000003,Redcar and Cleveland,37,37,2,Female
1164,2017,2017,E06000004,Stockton-on-Tees,21,21,1,Male
1381,2017,2017,E06000004,Stockton-on-Tees,49,49,2,Female
1268,2017,2017,E06000001,Hartlepool,30,30,0,All
1246,2017,2017,E06000001,Hartlepool,48,48,0,All
335,2017,2017,E06000001,Hartlepool,86,86,0,All
883,2017,2017,E06000001,Hartlepool,71,71,0,All
196,2017,2017,E06000001,Hartlepool,89,89,0,All
526,2017,2017,E06000001,Hartlepool,1,1,2,Female
579,2017,2017,E06000001,Hartlepool,10,10,2,Female
696,2017,2017,E06000001,Hartlepool,52,52,2,Female
563,2017,2017,E06000001,Hartlepool,70,70,2,Female
608,2017,2017,E06000001,Hartlepool,33,33,2,Female
1990,2017,2017,E06000002,Middlesbrough,6,6,0,All
1607,2017,2017,E06000002,Middlesbrough,16,16,0,All
976,2017,2017,E06000002,Middlesbrough,54,54,2,Female
1594,2017,2017,E06000003,Redcar and Cleveland,23,23,0,All
1639,2017,2017,E06000003,Redcar and Cleveland,27,27,0,All
461,2017,2017,E06000002,Middlesbrough,78,78,2,Female
189,2017,2017,E06000002,Middlesbrough,89,89,2,Female
716,2017,2017,E06000003,Redcar and Cleveland,8,8,2,Female
769,2017,2017,E06000003,Redcar and Cleveland,23,23,2,Female
859,2017,2017,E06000003,Redcar and Cleveland,6,6,2,Female
834,2017,2017,E06000003,Redcar and Cleveland,32,32,2,Female
201,2017,2017,E06000003,Redcar and Cleveland,89,89,2,Female
1369,2017,2017,E06000004,Stockton-on-Tees,75,75,0,All
1098,2017,2017,E06000003,Redcar and Cleveland,52,52,2,Female
2669,2017,2017,E06000004,Stockton-on-Tees,32,32,0,All
1278,2017,2017,E06000004,Stockton-on-Tees,22,22,1,Male
1237,2017,2017,E06000004,Stockton-on-Tees,30,30,2,Female
1160,2017,2017,E06000004,Stockton-on-Tees,42,42,2,Female
1163,2017,2017,E06000004,Stockton-on-Tees,61,61,2,Female
1179,2017,2017,E06000001,Hartlepool,9,9,0,All
1256,2017,2017,E06000001,Hartlepool,26,26,0,All
1122,2017,2017,E06000001,Hartlepool,62,62,0,All
595,2017,2017,E06000001,Hartlepool,22,22,1,Male
640,2017,2017,E06000001,Hartlepool,29,29,1,Male
275,2017,2017,E06000001,Hartlepool,77,77,1,Male
270,2017,2017,E06000002,Middlesbrough,86,86,2,Female
723,2017,2017,E06000003,Redcar and Cleveland,0,0,2,Female
2173,2017,2017,E06000004,Stockton-on-Tees,19,19,0,All
2573,2017,2017,E06000004,Stockton-on-Tees,59,59,0,All
1032,2017,2017,E06000004,Stockton-on-Tees,39,39,1,Male
974,2017,2017,E06000004,Stockton-on-Tees,66,66,1,Male
490,2017,2017,E06000004,Stockton-on-Tees,80,80,1,Male
1169,2017,2017,E06000004,Stockton-on-Tees,2,2,2,Female
1038,2017,2017,E06000001,Hartlepool,38,38,0,All
443,2017,2017,E06000001,Hartlepool,84,84,0,All
635,2017,2017,E06000001,Hartlepool,46,46,1,Male
241,2017,2017,E06000001,Hartlepool,79,79,1,Male
744,2017,2017,E06000001,Hartlepool,51,51,2,Female
487,2017,2017,E06000001,Hartlepool,64,64,1,Male
540,2017,2017,E06000001,Hartlepool,36,36,2,Female
394,2017,2017,E06000002,Middlesbrough,87,87,0,All
127,2017,2017,E06000002,Middlesbrough,88,88,1,Male
1905,2017,2017,E06000002,Middlesbrough,7,7,0,All
1023,2017,2017,E06000002,Middlesbrough,4,4,1,Male
637,2017,2017,E06000002,Middlesbrough,90+,90+,2,Female
788,2017,2017,E06000003,Redcar and Cleveland,17,17,1,Male
976,2017,2017,E06000002,Middlesbrough,6,6,1,Male
705,2017,2017,E06000002,Middlesbrough,69,69,2,Female
728,2017,2017,E06000003,Redcar and Cleveland,36,36,1,Male
69887,2017,2017,E06000003,Redcar and Cleveland,total,Total,2,Female
1264,2017,2017,E06000003,Redcar and Cleveland,40,40,0,All
706,2017,2017,E06000003,Redcar and Cleveland,16,16,2,Female
2631,2017,2017,E06000004,Stockton-on-Tees,7,7,0,All
1238,2017,2017,E06000004,Stockton-on-Tees,33,33,1,Male
987,2017,2017,E06000003,Redcar and Cleveland,57,57,2,Female
977,2017,2017,E06000003,Redcar and Cleveland,58,58,2,Female
444,2017,2017,E06000004,Stockton-on-Tees,81,81,1,Male
1239,2017,2017,E06000004,Stockton-on-Tees,24,24,2,Female
831,2017,2017,E06000003,Redcar and Cleveland,66,66,2,Female
901,2017,2017,E06000003,Redcar and Cleveland,67,67,2,Female
928,2017,2017,E06000003,Redcar and Cleveland,69,69,2,Female
256,2017,2017,E06000003,Redcar and Cleveland,88,88,2,Female
1143,2017,2017,E06000004,Stockton-on-Tees,14,14,1,Male
1110,2017,2017,E06000004,Stockton-on-Tees,1,1,2,Female
1200,2017,2017,E06000004,Stockton-on-Tees,4,4,2,Female
1068,2017,2017,E06000004,Stockton-on-Tees,16,16,2,Female
699,2017,2017,E06000004,Stockton-on-Tees,77,77,2,Female
1307,2017,2017,E06000001,Hartlepool,46,46,0,All
518,2017,2017,E06000001,Hartlepool,15,15,1,Male
659,2017,2017,E06000001,Hartlepool,50,50,1,Male
561,2017,2017,E06000001,Hartlepool,61,61,1,Male
1274,2017,2017,E06000002,Middlesbrough,68,68,0,All
475,2017,2017,E06000002,Middlesbrough,86,86,0,All
246,2017,2017,E06000002,Middlesbrough,87,87,2,Female
1540,2017,2017,E06000003,Redcar and Cleveland,18,18,0,All
1371,2017,2017,E06000003,Redcar and Cleveland,19,19,0,All
946,2017,2017,E06000003,Redcar and Cleveland,56,56,1,Male
630,2017,2017,E06000003,Redcar and Cleveland,74,74,1,Male
449,2017,2017,E06000003,Redcar and Cleveland,80,80,1,Male
146,2017,2017,E06000003,Redcar and Cleveland,88,88,1,Male
741,2017,2017,E06000003,Redcar and Cleveland,3,3,2,Female
680,2017,2017,E06000003,Redcar and Cleveland,14,14,2,Female
782,2017,2017,E06000003,Redcar and Cleveland,24,24,2,Female
652,2017,2017,E06000003,Redcar and Cleveland,40,40,2,Female
2532,2017,2017,E06000004,Stockton-on-Tees,58,58,0,All
1188,2017,2017,E06000004,Stockton-on-Tees,17,17,1,Male
1257,2017,2017,E06000004,Stockton-on-Tees,59,59,1,Male
1096,2017,2017,E06000004,Stockton-on-Tees,3,3,2,Female
705,2017,2017,E06000003,Redcar and Cleveland,14,14,1,Male
940,2017,2017,E06000003,Redcar and Cleveland,52,52,1,Male
777,2017,2017,E06000003,Redcar and Cleveland,67,67,1,Male
2706,2017,2017,E06000004,Stockton-on-Tees,31,31,0,All
2672,2017,2017,E06000004,Stockton-on-Tees,48,48,0,All
437,2017,2017,E06000004,Stockton-on-Tees,86,86,2,Female
1016,2017,2017,E06000001,Hartlepool,0,0,0,All
1074,2017,2017,E06000001,Hartlepool,12,12,0,All
128,2017,2017,E06000001,Hartlepool,89,89,2,Female
800,2017,2017,E06000002,Middlesbrough,13,13,1,Male
722,2017,2017,E06000002,Middlesbrough,38,38,1,Male
706,2017,2017,E06000002,Middlesbrough,62,62,1,Male
1099,2017,2017,E06000001,Hartlepool,69,69,0,All
989,2017,2017,E06000001,Hartlepool,41,41,0,All
912,2017,2017,E06000001,Hartlepool,39,39,0,All
633,2017,2017,E06000001,Hartlepool,80,80,0,All
1273,2017,2017,E06000001,Hartlepool,49,49,0,All
1410,2017,2017,E06000001,Hartlepool,51,51,0,All
1205,2017,2017,E06000001,Hartlepool,60,60,0,All
531,2017,2017,E06000001,Hartlepool,81,81,0,All
548,2017,2017,E06000001,Hartlepool,18,18,1,Male
582,2017,2017,E06000001,Hartlepool,23,23,1,Male
1185,2017,2017,E06000001,Hartlepool,5,5,0,All
1171,2017,2017,E06000001,Hartlepool,10,10,0,All
815,2017,2017,E06000002,Middlesbrough,44,44,2,Female
917,2017,2017,E06000002,Middlesbrough,58,58,2,Female
1719,2017,2017,E06000003,Redcar and Cleveland,63,63,0,All
503,2017,2017,E06000003,Redcar and Cleveland,79,79,1,Male
897,2017,2017,E06000003,Redcar and Cleveland,63,63,2,Female
2671,2017,2017,E06000004,Stockton-on-Tees,6,6,0,All
2354,2017,2017,E06000004,Stockton-on-Tees,38,38,0,All
2709,2017,2017,E06000004,Stockton-on-Tees,46,46,0,All
2645,2017,2017,E06000004,Stockton-on-Tees,57,57,0,All
1274,2017,2017,E06000004,Stockton-on-Tees,30,30,1,Male
1396,2017,2017,E06000004,Stockton-on-Tees,49,49,1,Male
598,2017,2017,E06000004,Stockton-on-Tees,78,78,1,Male
1242,2017,2017,E06000004,Stockton-on-Tees,28,28,2,Female
1299,2017,2017,E06000004,Stockton-on-Tees,34,34,2,Female
837,2017,2017,E06000004,Stockton-on-Tees,73,73,2,Female
591,2017,2017,E06000001,Hartlepool,70,70,1,Male
657,2017,2017,E06000001,Hartlepool,48,48,2,Female
1503,2017,2017,E06000002,Middlesbrough,38,38,0,All
1411,2017,2017,E06000002,Middlesbrough,21,21,1,Male
866,2017,2017,E06000002,Middlesbrough,54,54,1,Male
992,2017,2017,E06000002,Middlesbrough,53,53,2,Female
1490,2017,2017,E06000003,Redcar and Cleveland,2,2,0,All
854,2017,2017,E06000003,Redcar and Cleveland,61,61,1,Male
677,2017,2017,E06000003,Redcar and Cleveland,1,1,2,Female
973,2017,2017,E06000003,Redcar and Cleveland,56,56,2,Female
2493,2017,2017,E06000004,Stockton-on-Tees,24,24,0,All
1047,2017,2017,E06000004,Stockton-on-Tees,41,41,1,Male
1125,2017,2017,E06000004,Stockton-on-Tees,0,0,2,Female
1076,2017,2017,E06000004,Stockton-on-Tees,65,65,2,Female
1056,2017,2017,E06000004,Stockton-on-Tees,67,67,2,Female
656,2017,2017,E06000004,Stockton-on-Tees,79,79,2,Female
467,2017,2017,E06000004,Stockton-on-Tees,85,85,2,Female
1113,2017,2017,E06000001,Hartlepool,61,61,0,All
750,2017,2017,E06000001,Hartlepool,55,55,2,Female
304,2017,2017,E06000001,Hartlepool,76,76,2,Female
1336,2017,2017,E06000002,Middlesbrough,66,66,0,All
586,2017,2017,E06000002,Middlesbrough,83,83,0,All
1126,2017,2017,E06000002,Middlesbrough,19,19,1,Male
258,2017,2017,E06000002,Middlesbrough,90+,90+,1,Male
737,2017,2017,E06000002,Middlesbrough,15,15,2,Female
898,2017,2017,E06000002,Middlesbrough,59,59,2,Female
1385,2017,2017,E06000003,Redcar and Cleveland,14,14,0,All
727,2017,2017,E06000003,Redcar and Cleveland,1,1,1,Male
798,2017,2017,E06000003,Redcar and Cleveland,13,13,1,Male
747,2017,2017,E06000003,Redcar and Cleveland,29,29,1,Male
734,2017,2017,E06000003,Redcar and Cleveland,18,18,2,Female
2172,2017,2017,E06000004,Stockton-on-Tees,39,39,0,All
1042,2017,2017,E06000004,Stockton-on-Tees,67,67,1,Male
419,2017,2017,E06000004,Stockton-on-Tees,90+,90+,1,Male
728,2017,2017,E06000001,Hartlepool,53,53,2,Female
1114,2017,2017,E06000001,Hartlepool,68,68,0,All
235,2017,2017,E06000001,Hartlepool,85,85,2,Female
1659,2017,2017,E06000002,Middlesbrough,17,17,0,All
728,2017,2017,E06000003,Redcar and Cleveland,37,37,1,Male
934,2017,2017,E06000002,Middlesbrough,9,9,1,Male
950,2017,2017,E06000003,Redcar and Cleveland,58,58,1,Male
747,2017,2017,E06000002,Middlesbrough,48,48,1,Male
966,2017,2017,E06000003,Redcar and Cleveland,70,70,1,Male
578,2017,2017,E06000003,Redcar and Cleveland,80,80,2,Female
781,2017,2017,E06000002,Middlesbrough,38,38,2,Female
883,2017,2017,E06000003,Redcar and Cleveland,90+,90+,2,Female
1425,2017,2017,E06000004,Stockton-on-Tees,55,55,1,Male
1529,2017,2017,E06000003,Redcar and Cleveland,3,3,0,All
96793,2017,2017,E06000004,Stockton-on-Tees,total,Total,1,Male
679,2017,2017,E06000003,Redcar and Cleveland,41,41,1,Male
530,2017,2017,E06000003,Redcar and Cleveland,78,78,1,Male
1076,2017,2017,E06000003,Redcar and Cleveland,55,55,2,Female
680,2017,2017,E06000003,Redcar and Cleveland,75,75,2,Female
2434,2017,2017,E06000004,Stockton-on-Tees,2,2,0,All
1242,2017,2017,E06000004,Stockton-on-Tees,18,18,1,Male
1240,2017,2017,E06000004,Stockton-on-Tees,28,28,1,Male
1234,2017,2017,E06000004,Stockton-on-Tees,26,26,2,Female
1214,2017,2017,E06000001,Hartlepool,6,6,0,All
591,2017,2017,E06000001,Hartlepool,7,7,1,Male
577,2017,2017,E06000001,Hartlepool,59,59,1,Male
631,2017,2017,E06000001,Hartlepool,29,29,2,Female
549,2017,2017,E06000001,Hartlepool,65,65,2,Female
819,2017,2017,E06000002,Middlesbrough,16,16,1,Male
1013,2017,2017,E06000002,Middlesbrough,4,4,2,Female
907,2017,2017,E06000002,Middlesbrough,33,33,2,Female
711,2017,2017,E06000003,Redcar and Cleveland,33,33,1,Male
638,2017,2017,E06000003,Redcar and Cleveland,39,39,1,Male
765,2017,2017,E06000003,Redcar and Cleveland,43,43,2,Female
806,2017,2017,E06000004,Stockton-on-Tees,85,85,0,All
196487,2017,2017,E06000004,Stockton-on-Tees,total,Total,0,All
1328,2017,2017,E06000004,Stockton-on-Tees,53,53,1,Male
1357,2017,2017,E06000004,Stockton-on-Tees,45,45,2,Female
1013,2017,2017,E06000001,Hartlepool,63,63,0,All
532,2017,2017,E06000001,Hartlepool,14,14,1,Male
1193,2017,2017,E06000001,Hartlepool,7,7,0,All
1034,2017,2017,E06000001,Hartlepool,14,14,0,All
1457,2017,2017,E06000001,Hartlepool,52,52,0,All
428,2017,2017,E06000001,Hartlepool,40,40,1,Male
550,2017,2017,E06000001,Hartlepool,38,38,2,Female
122,2017,2017,E06000001,Hartlepool,87,87,1,Male
1032,2017,2017,E06000001,Hartlepool,13,13,0,All
602,2017,2017,E06000001,Hartlepool,7,7,2,Female
490,2017,2017,E06000001,Hartlepool,43,43,1,Male
469,2017,2017,E06000001,Hartlepool,20,20,2,Female
497,2017,2017,E06000001,Hartlepool,19,19,1,Male
1061,2017,2017,E06000001,Hartlepool,64,64,0,All
558,2017,2017,E06000001,Hartlepool,27,27,1,Male
544,2017,2017,E06000001,Hartlepool,13,13,1,Male
304,2017,2017,E06000001,Hartlepool,75,75,1,Male
449,2017,2017,E06000001,Hartlepool,71,71,1,Male
227,2017,2017,E06000001,Hartlepool,90+,90+,1,Male
589,2017,2017,E06000001,Hartlepool,28,28,1,Male
1156,2017,2017,E06000001,Hartlepool,17,17,0,All
488,2017,2017,E06000001,Hartlepool,38,38,1,Male
630,2017,2017,E06000001,Hartlepool,60,60,1,Male
247,2017,2017,E06000001,Hartlepool,88,88,0,All
1376,2017,2017,E06000001,Hartlepool,53,53,0,All
310,2017,2017,E06000001,Hartlepool,78,78,1,Male
605,2017,2017,E06000001,Hartlepool,16,16,1,Male
1067,2017,2017,E06000001,Hartlepool,36,36,0,All
259,2017,2017,E06000002,Middlesbrough,89,89,0,All
521,2017,2017,E06000001,Hartlepool,65,65,1,Male
1034,2017,2017,E06000001,Hartlepool,21,21,0,All
482,2017,2017,E06000001,Hartlepool,21,21,2,Female
68,2017,2017,E06000001,Hartlepool,89,89,1,Male
672,2017,2017,E06000001,Hartlepool,46,46,2,Female
1653,2017,2017,E06000002,Middlesbrough,12,12,0,All
557,2017,2017,E06000001,Hartlepool,32,32,1,Male
568,2017,2017,E06000001,Hartlepool,45,45,1,Male
597,2017,2017,E06000001,Hartlepool,49,49,1,Male
2293,2017,2017,E06000002,Middlesbrough,22,22,0,All
308,2017,2017,E06000001,Hartlepool,74,74,1,Male
503,2017,2017,E06000001,Hartlepool,16,16,2,Female
579,2017,2017,E06000001,Hartlepool,11,11,2,Female
573,2017,2017,E06000001,Hartlepool,22,22,2,Female
45361,2017,2017,E06000001,Hartlepool,total,Total,1,Male
1111,2017,2017,E06000001,Hartlepool,18,18,0,All
614,2017,2017,E06000001,Hartlepool,9,9,1,Male
565,2017,2017,E06000001,Hartlepool,9,9,2,Female
587,2017,2017,E06000001,Hartlepool,24,24,2,Female
522,2017,2017,E06000001,Hartlepool,34,34,1,Male
553,2017,2017,E06000001,Hartlepool,31,31,1,Male
854,2017,2017,E06000002,Middlesbrough,8,8,1,Male
1263,2017,2017,E06000001,Hartlepool,47,47,0,All
552,2017,2017,E06000001,Hartlepool,21,21,1,Male
559,2017,2017,E06000001,Hartlepool,34,34,2,Female
561,2017,2017,E06000001,Hartlepool,12,12,2,Female
575,2017,2017,E06000001,Hartlepool,44,44,2,Female
662,2017,2017,E06000002,Middlesbrough,65,65,1,Male
1783,2017,2017,E06000002,Middlesbrough,33,33,0,All
648,2017,2017,E06000001,Hartlepool,53,53,1,Male
1968,2017,2017,E06000002,Middlesbrough,2,2,0,All
635,2017,2017,E06000001,Hartlepool,57,57,1,Male
573,2017,2017,E06000001,Hartlepool,8,8,2,Female
1795,2017,2017,E06000002,Middlesbrough,56,56,0,All
487,2017,2017,E06000001,Hartlepool,63,63,2,Female
1022,2017,2017,E06000002,Middlesbrough,2,2,1,Male
574,2017,2017,E06000001,Hartlepool,27,27,2,Female
546,2017,2017,E06000001,Hartlepool,67,67,2,Female
1410,2017,2017,E06000001,Hartlepool,54,54,0,All
470,2017,2017,E06000001,Hartlepool,15,15,2,Female
500,2017,2017,E06000001,Hartlepool,41,41,1,Male
594,2017,2017,E06000001,Hartlepool,44,44,1,Male
580,2017,2017,E06000001,Hartlepool,28,28,2,Female
205,2017,2017,E06000002,Middlesbrough,86,86,1,Male
671,2017,2017,E06000001,Hartlepool,55,55,1,Male
1950,2017,2017,E06000002,Middlesbrough,31,31,0,All
1261,2017,2017,E06000001,Hartlepool,57,57,0,All
584,2017,2017,E06000001,Hartlepool,35,35,2,Female
515,2017,2017,E06000001,Hartlepool,40,40,2,Female
717,2017,2017,E06000001,Hartlepool,54,54,2,Female
1909,2017,2017,E06000003,Redcar and Cleveland,59,59,0,All
1040,2017,2017,E06000002,Middlesbrough,72,72,0,All
683,2017,2017,E06000001,Hartlepool,56,56,1,Male
531,2017,2017,E06000001,Hartlepool,66,66,1,Male
1618,2017,2017,E06000002,Middlesbrough,13,13,0,All
1731,2017,2017,E06000002,Middlesbrough,58,58,0,All
456,2017,2017,E06000002,Middlesbrough,85,85,0,All
867,2017,2017,E06000002,Middlesbrough,18,18,1,Male
1473,2017,2017,E06000002,Middlesbrough,70,70,0,All
1779,2017,2017,E06000002,Middlesbrough,10,10,0,All
566,2017,2017,E06000001,Hartlepool,69,69,2,Female
653,2017,2017,E06000001,Hartlepool,25,25,2,Female
1381,2017,2017,E06000001,Hartlepool,56,56,0,All
526,2017,2017,E06000001,Hartlepool,63,63,1,Male
611,2017,2017,E06000001,Hartlepool,45,45,2,Female
514,2017,2017,E06000002,Middlesbrough,73,73,2,Female
549,2017,2017,E06000001,Hartlepool,90+,90+,2,Female
1728,2017,2017,E06000002,Middlesbrough,57,57,0,All
2433,2017,2017,E06000002,Middlesbrough,20,20,0,All
2390,2017,2017,E06000002,Middlesbrough,23,23,0,All
565,2017,2017,E06000001,Hartlepool,3,3,1,Male
1696,2017,2017,E06000002,Middlesbrough,47,47,0,All
915,2017,2017,E06000003,Redcar and Cleveland,5,5,1,Male
2124,2017,2017,E06000002,Middlesbrough,27,27,0,All
799,2017,2017,E06000002,Middlesbrough,47,47,1,Male
153,2017,2017,E06000001,Hartlepool,85,85,1,Male
1123,2017,2017,E06000001,Hartlepool,4,4,0,All
1061,2017,2017,E06000001,Hartlepool,67,67,0,All
1148,2017,2017,E06000001,Hartlepool,11,11,0,All
1001,2017,2017,E06000001,Hartlepool,43,43,0,All
567,2017,2017,E06000001,Hartlepool,76,76,0,All
689,2017,2017,E06000001,Hartlepool,75,75,0,All
458,2017,2017,E06000001,Hartlepool,83,83,0,All
1212,2017,2017,E06000001,Hartlepool,59,59,0,All
93019,2017,2017,E06000001,Hartlepool,total,Total,0,All
303,2017,2017,E06000001,Hartlepool,87,87,0,All
607,2017,2017,E06000001,Hartlepool,5,5,1,Male
1096,2017,2017,E06000001,Hartlepool,1,1,0,All
890,2017,2017,E06000002,Middlesbrough,9,9,2,Female
592,2017,2017,E06000001,Hartlepool,17,17,2,Female
1320,2017,2017,E06000002,Middlesbrough,67,67,0,All
69471,2017,2017,E06000002,Middlesbrough,total,Total,1,Male
795,2017,2017,E06000002,Middlesbrough,14,14,1,Male
1842,2017,2017,E06000002,Middlesbrough,54,54,0,All
960,2017,2017,E06000002,Middlesbrough,27,27,2,Female
492,2017,2017,E06000001,Hartlepool,66,66,2,Female
1651,2017,2017,E06000002,Middlesbrough,36,36,0,All
507,2017,2017,E06000001,Hartlepool,0,0,1,Male
626,2017,2017,E06000001,Hartlepool,57,57,2,Female
