V4_0,calendar-years,time,admin-geography,geography,mid-year-pop-age,age,mid-year-pop-sex,sex
140639,2017,2017,E06000002,Middlesbrough,total,Total,0,All
693,2017,2017,E06000001,Hartlepool,54,54,1,Male
779,2017,2017,E06000002,Middlesbrough,35,35,1,Male
641,2017,2017,E06000002,Middlesbrough,66,66,1,Male
631,2017,2017,E06000003,Redcar and Cleveland,38,38,1,Male
1374,2017,2017,E06000003,Redcar and Cleveland,20,20,0,All
1245,2017,2017,E06000002,Middlesbrough,25,25,1,Male
682,2017,2017,E06000002,Middlesbrough,63,63,1,Male
780,2017,2017,E06000002,Middlesbrough,42,42,1,Male
357,2017,2017,E06000002,Middlesbrough,78,78,1,Male
1012,2017,2017,E06000002,Middlesbrough,7,7,1,Male
788,2017,2017,E06000002,Middlesbrough,16,16,2,Female
2405,2017,2017,E06000002,Middlesbrough,24,24,0,All
787,2017,2017,E06000002,Middlesbrough,44,44,1,Male
1389,2017,2017,E06000003,Redcar and Cleveland,41,41,0,All
668,2017,2017,E06000002,Middlesbrough,68,68,2,Female
1343,2017,2017,E06000002,Middlesbrough,65,65,0,All
1289,2017,2017,E06000003,Redcar and Cleveland,74,74,0,All
1517,2017,2017,E06000002,Middlesbrough,15,15,0,All
814,2017,2017,E06000002,Middlesbrough,58,58,1,Male
1076,2017,2017,E06000002,Middlesbrough,29,29,1,Male
1543,2017,2017,E06000003,Redcar and Cleveland,17,17,0,All
1042,2017,2017,E06000002,Middlesbrough,3,3,1,Male
489,2017,2017,E06000001,Hartlepool,41,41,2,Female
851,2017,2017,E06000002,Middlesbrough,46,46,1,Male
422,2017,2017,E06000001,Hartlepool,72,72,1,Male
357,2017,2017,E06000003,Redcar and Cleveland,82,82,1,Male
70,2017,2017,E06000002,Middlesbrough,89,89,1,Male
1753,2017,2017,E06000003,Redcar and Cleveland,45,45,0,All
782,2017,2017,E06000002,Middlesbrough,63,63,2,Female
618,2017,2017,E06000002,Middlesbrough,67,67,1,Male
822,2017,2017,E06000002,Middlesbrough,60,60,1,Male
894,2017,2017,E06000002,Middlesbrough,10,10,2,Female
1353,2017,2017,E06000003,Redcar and Cleveland,42,42,0,All
846,2017,2017,E06000002,Middlesbrough,57,57,1,Male
397,2017,2017,E06000002,Middlesbrough,79,79,1,Male
1529,2017,2017,E06000002,Middlesbrough,42,42,0,All
733,2017,2017,E06000002,Middlesbrough,70,70,2,Female
749,2017,2017,E06000003,Redcar and Cleveland,2,2,1,Male
848,2017,2017,E06000003,Redcar and Cleveland,9,9,1,Male
1290,2017,2017,E06000002,Middlesbrough,20,20,1,Male
1618,2017,2017,E06000003,Redcar and Cleveland,71,71,0,All
1389,2017,2017,E06000002,Middlesbrough,69,69,0,All
2038,2017,2017,E06000003,Redcar and Cleveland,52,52,0,All
1081,2017,2017,E06000002,Middlesbrough,25,25,2,Female
748,2017,2017,E06000001,Hartlepool,50,50,2,Female
1027,2017,2017,E06000002,Middlesbrough,31,31,1,Male
578,2017,2017,E06000001,Hartlepool,5,5,2,Female
239,2017,2017,E06000002,Middlesbrough,84,84,1,Male
941,2017,2017,E06000002,Middlesbrough,34,34,2,Female
66118,2017,2017,E06000003,Redcar and Cleveland,total,Total,1,Male
680,2017,2017,E06000003,Redcar and Cleveland,35,35,1,Male
702,2017,2017,E06000002,Middlesbrough,67,67,2,Female
294,2017,2017,E06000002,Middlesbrough,82,82,1,Male
357,2017,2017,E06000002,Middlesbrough,77,77,1,Male
934,2017,2017,E06000002,Middlesbrough,56,56,2,Female
893,2017,2017,E06000002,Middlesbrough,7,7,2,Female
1794,2017,2017,E06000003,Redcar and Cleveland,47,47,0,All
1208,2017,2017,E06000002,Middlesbrough,22,22,1,Male
826,2017,2017,E06000002,Middlesbrough,17,17,2,Female
945,2017,2017,E06000003,Redcar and Cleveland,57,57,1,Male
569,2017,2017,E06000003,Redcar and Cleveland,76,76,1,Male
431,2017,2017,E06000002,Middlesbrough,75,75,1,Male
1049,2017,2017,E06000003,Redcar and Cleveland,51,51,1,Male
995,2017,2017,E06000002,Middlesbrough,1,1,1,Male
1483,2017,2017,E06000003,Redcar and Cleveland,73,73,0,All
1025,2017,2017,E06000002,Middlesbrough,26,26,2,Female
1801,2017,2017,E06000003,Redcar and Cleveland,69,69,0,All
606,2017,2017,E06000002,Middlesbrough,68,68,1,Male
1645,2017,2017,E06000002,Middlesbrough,45,45,0,All
930,2017,2017,E06000002,Middlesbrough,3,3,2,Female
552,2017,2017,E06000001,Hartlepool,61,61,2,Female
2193,2017,2017,E06000004,Stockton-on-Tees,64,64,0,All
1919,2017,2017,E06000003,Redcar and Cleveland,56,56,0,All
612,2017,2017,E06000003,Redcar and Cleveland,40,40,1,Male
1512,2017,2017,E06000003,Redcar and Cleveland,8,8,0,All
962,2017,2017,E06000002,Middlesbrough,5,5,2,Female
915,2017,2017,E06000002,Middlesbrough,11,11,2,Female
854,2017,2017,E06000003,Redcar and Cleveland,6,6,1,Male
2013,2017,2017,E06000003,Redcar and Cleveland,50,50,0,All
468,2017,2017,E06000002,Middlesbrough,77,77,2,Female
942,2017,2017,E06000002,Middlesbrough,51,51,2,Female
795,2017,2017,E06000002,Middlesbrough,45,45,1,Male
787,2017,2017,E06000003,Redcar and Cleveland,5,5,2,Female
415,2017,2017,E06000003,Redcar and Cleveland,83,83,2,Female
845,2017,2017,E06000003,Redcar and Cleveland,28,28,2,Female
2065,2017,2017,E06000003,Redcar and Cleveland,53,53,0,All
530,2017,2017,E06000003,Redcar and Cleveland,86,86,0,All
833,2017,2017,E06000002,Middlesbrough,17,17,1,Male
741,2017,2017,E06000003,Redcar and Cleveland,2,2,2,Female
1571,2017,2017,E06000003,Redcar and Cleveland,10,10,0,All
1138,2017,2017,E06000002,Middlesbrough,26,26,1,Male
956,2017,2017,E06000002,Middlesbrough,0,0,2,Female
574,2017,2017,E06000001,Hartlepool,64,64,2,Female
698,2017,2017,E06000003,Redcar and Cleveland,22,22,2,Female
2112,2017,2017,E06000004,Stockton-on-Tees,65,65,0,All
2321,2017,2017,E06000004,Stockton-on-Tees,44,44,0,All
2135,2017,2017,E06000003,Redcar and Cleveland,51,51,0,All
846,2017,2017,E06000003,Redcar and Cleveland,68,68,1,Male
1463,2017,2017,E06000003,Redcar and Cleveland,0,0,0,All
969,2017,2017,E06000002,Middlesbrough,19,19,2,Female
813,2017,2017,E06000003,Redcar and Cleveland,22,22,1,Male
347,2017,2017,E06000002,Middlesbrough,84,84,2,Female
855,2017,2017,E06000003,Redcar and Cleveland,44,44,2,Female
840,2017,2017,E06000002,Middlesbrough,50,50,1,Male
1622,2017,2017,E06000003,Redcar and Cleveland,26,26,0,All
1663,2017,2017,E06000004,Stockton-on-Tees,73,73,0,All
327,2017,2017,E06000003,Redcar and Cleveland,86,86,2,Female
1927,2017,2017,E06000003,Redcar and Cleveland,58,58,0,All
1061,2017,2017,E06000004,Stockton-on-Tees,22,22,2,Female
858,2017,2017,E06000002,Middlesbrough,59,59,1,Male
755,2017,2017,E06000003,Redcar and Cleveland,17,17,2,Female
1444,2017,2017,E06000003,Redcar and Cleveland,16,16,0,All
2505,2017,2017,E06000004,Stockton-on-Tees,4,4,0,All
818,2017,2017,E06000002,Middlesbrough,13,13,2,Female
978,2017,2017,E06000002,Middlesbrough,52,52,1,Male
224,2017,2017,E06000001,Hartlepool,86,86,2,Female
903,2017,2017,E06000003,Redcar and Cleveland,31,31,2,Female
1307,2017,2017,E06000004,Stockton-on-Tees,5,5,1,Male
1678,2017,2017,E06000003,Redcar and Cleveland,67,67,0,All
2919,2017,2017,E06000004,Stockton-on-Tees,54,54,0,All
1592,2017,2017,E06000003,Redcar and Cleveland,44,44,0,All
203,2017,2017,E06000003,Redcar and Cleveland,86,86,1,Male
854,2017,2017,E06000002,Middlesbrough,48,48,2,Female
938,2017,2017,E06000003,Redcar and Cleveland,48,48,1,Male
762,2017,2017,E06000003,Redcar and Cleveland,72,72,2,Female
863,2017,2017,E06000003,Redcar and Cleveland,25,25,1,Male
653,2017,2017,E06000003,Redcar and Cleveland,84,84,0,All
241,2017,2017,E06000002,Middlesbrough,83,83,1,Male
1150,2017,2017,E06000004,Stockton-on-Tees,36,36,1,Male
1353,2017,2017,E06000004,Stockton-on-Tees,46,46,1,Male
796,2017,2017,E06000003,Redcar and Cleveland,8,8,1,Male
2206,2017,2017,E06000004,Stockton-on-Tees,21,21,0,All
947,2017,2017,E06000002,Middlesbrough,30,30,2,Female
2784,2017,2017,E06000004,Stockton-on-Tees,47,47,0,All
1646,2017,2017,E06000003,Redcar and Cleveland,31,31,0,All
390,2017,2017,E06000002,Middlesbrough,76,76,1,Male
1502,2017,2017,E06000003,Redcar and Cleveland,35,35,0,All
892,2017,2017,E06000003,Redcar and Cleveland,60,60,2,Female
749,2017,2017,E06000002,Middlesbrough,80,80,0,All
1263,2017,2017,E06000004,Stockton-on-Tees,58,58,1,Male
1300,2017,2017,E06000004,Stockton-on-Tees,37,37,1,Male
1153,2017,2017,E06000003,Redcar and Cleveland,78,78,0,All
830,2017,2017,E06000003,Redcar and Cleveland,29,29,2,Female
328,2017,2017,E06000003,Redcar and Cleveland,89,89,0,All
453,2017,2017,E06000002,Middlesbrough,79,79,2,Female
2282,2017,2017,E06000004,Stockton-on-Tees,13,13,0,All
859,2017,2017,E06000003,Redcar and Cleveland,47,47,1,Male
2266,2017,2017,E06000004,Stockton-on-Tees,63,63,0,All
751,2017,2017,E06000002,Middlesbrough,41,41,2,Female
740,2017,2017,E06000003,Redcar and Cleveland,0,0,1,Male
1392,2017,2017,E06000004,Stockton-on-Tees,54,54,1,Male
1248,2017,2017,E06000004,Stockton-on-Tees,8,8,2,Female
738,2017,2017,E06000003,Redcar and Cleveland,16,16,1,Male
657,2017,2017,E06000002,Middlesbrough,39,39,2,Female
2630,2017,2017,E06000004,Stockton-on-Tees,33,33,0,All
1802,2017,2017,E06000003,Redcar and Cleveland,46,46,0,All
1260,2017,2017,E06000004,Stockton-on-Tees,10,10,1,Male
2034,2017,2017,E06000003,Redcar and Cleveland,70,70,0,All
914,2017,2017,E06000002,Middlesbrough,46,46,2,Female
834,2017,2017,E06000002,Middlesbrough,62,62,2,Female
857,2017,2017,E06000003,Redcar and Cleveland,71,71,2,Female
1187,2017,2017,E06000004,Stockton-on-Tees,41,41,2,Female
699,2017,2017,E06000003,Redcar and Cleveland,20,20,1,Male
1219,2017,2017,E06000004,Stockton-on-Tees,10,10,2,Female
406,2017,2017,E06000003,Redcar and Cleveland,90+,90+,1,Male
713,2017,2017,E06000003,Redcar and Cleveland,38,38,2,Female
591,2017,2017,E06000003,Redcar and Cleveland,85,85,0,All
1074,2017,2017,E06000004,Stockton-on-Tees,42,42,1,Male
1206,2017,2017,E06000004,Stockton-on-Tees,11,11,2,Female
240,2017,2017,E06000003,Redcar and Cleveland,85,85,1,Male
585,2017,2017,E06000003,Redcar and Cleveland,75,75,1,Male
994,2017,2017,E06000002,Middlesbrough,55,55,2,Female
1385,2017,2017,E06000004,Stockton-on-Tees,57,57,2,Female
1082,2017,2017,E06000004,Stockton-on-Tees,40,40,2,Female
196,2017,2017,E06000003,Redcar and Cleveland,87,87,1,Male
1261,2017,2017,E06000004,Stockton-on-Tees,76,76,0,All
684,2017,2017,E06000003,Redcar and Cleveland,34,34,1,Male
1047,2017,2017,E06000004,Stockton-on-Tees,40,40,1,Male
767,2017,2017,E06000003,Redcar and Cleveland,64,64,1,Male
422,2017,2017,E06000002,Middlesbrough,80,80,2,Female
701,2017,2017,E06000003,Redcar and Cleveland,19,19,1,Male
2339,2017,2017,E06000004,Stockton-on-Tees,22,22,0,All
472,2017,2017,E06000002,Middlesbrough,75,75,2,Female
1075,2017,2017,E06000004,Stockton-on-Tees,64,64,2,Female
788,2017,2017,E06000003,Redcar and Cleveland,62,62,1,Male
2548,2017,2017,E06000004,Stockton-on-Tees,26,26,0,All
830,2017,2017,E06000003,Redcar and Cleveland,62,62,2,Female
788,2017,2017,E06000003,Redcar and Cleveland,3,3,1,Male
343,2017,2017,E06000004,Stockton-on-Tees,83,83,1,Male
659,2017,2017,E06000003,Redcar and Cleveland,74,74,2,Female
1461,2017,2017,E06000004,Stockton-on-Tees,47,47,2,Female
379,2017,2017,E06000002,Middlesbrough,82,82,2,Female
529,2017,2017,E06000003,Redcar and Cleveland,77,77,1,Male
974,2017,2017,E06000003,Redcar and Cleveland,48,48,2,Female
784,2017,2017,E06000003,Redcar and Cleveland,10,10,2,Female
1277,2017,2017,E06000004,Stockton-on-Tees,25,25,2,Female
2901,2017,2017,E06000004,Stockton-on-Tees,55,55,0,All
1337,2017,2017,E06000004,Stockton-on-Tees,29,29,2,Female
928,2017,2017,E06000003,Redcar and Cleveland,59,59,1,Male
1577,2017,2017,E06000003,Redcar and Cleveland,29,29,0,All
822,2017,2017,E06000003,Redcar and Cleveland,63,63,1,Male
2482,2017,2017,E06000004,Stockton-on-Tees,28,28,0,All
709,2017,2017,E06000003,Redcar and Cleveland,39,39,2,Female
1166,2017,2017,E06000004,Stockton-on-Tees,12,12,1,Male
2234,2017,2017,E06000004,Stockton-on-Tees,42,42,0,All
817,2017,2017,E06000003,Redcar and Cleveland,26,26,2,Female
1051,2017,2017,E06000004,Stockton-on-Tees,14,14,2,Female
2567,2017,2017,E06000004,Stockton-on-Tees,37,37,0,All
1068,2017,2017,E06000003,Redcar and Cleveland,70,70,2,Female
1403,2017,2017,E06000003,Redcar and Cleveland,15,15,0,All
894,2017,2017,E06000003,Redcar and Cleveland,61,61,2,Female
127,2017,2017,E06000003,Redcar and Cleveland,89,89,1,Male
1054,2017,2017,E06000004,Stockton-on-Tees,20,20,2,Female
777,2017,2017,E06000003,Redcar and Cleveland,12,12,1,Male
1804,2017,2017,E06000003,Redcar and Cleveland,68,68,0,All
1254,2017,2017,E06000004,Stockton-on-Tees,24,24,1,Male
655,2017,2017,E06000004,Stockton-on-Tees,75,75,1,Male
1051,2017,2017,E06000004,Stockton-on-Tees,68,68,1,Male
1132,2017,2017,E06000004,Stockton-on-Tees,61,61,1,Male
821,2017,2017,E06000003,Redcar and Cleveland,24,24,1,Male
1349,2017,2017,E06000004,Stockton-on-Tees,31,31,1,Male
1319,2017,2017,E06000004,Stockton-on-Tees,23,23,1,Male
561,2017,2017,E06000004,Stockton-on-Tees,79,79,1,Male
1377,2017,2017,E06000004,Stockton-on-Tees,32,32,2,Female
1357,2017,2017,E06000004,Stockton-on-Tees,31,31,2,Female
2308,2017,2017,E06000004,Stockton-on-Tees,1,1,0,All
558,2017,2017,E06000004,Stockton-on-Tees,82,82,2,Female
761,2017,2017,E06000003,Redcar and Cleveland,71,71,1,Male
1042,2017,2017,E06000004,Stockton-on-Tees,21,21,2,Female
861,2017,2017,E06000003,Redcar and Cleveland,4,4,1,Male
683,2017,2017,E06000004,Stockton-on-Tees,74,74,1,Male
1347,2017,2017,E06000004,Stockton-on-Tees,36,36,2,Female
710,2017,2017,E06000003,Redcar and Cleveland,9,9,2,Female
549,2017,2017,E06000004,Stockton-on-Tees,77,77,1,Male
1290,2017,2017,E06000004,Stockton-on-Tees,48,48,1,Male
1319,2017,2017,E06000004,Stockton-on-Tees,5,5,2,Female
1392,2017,2017,E06000004,Stockton-on-Tees,33,33,2,Female
1399,2017,2017,E06000004,Stockton-on-Tees,56,56,2,Female
2446,2017,2017,E06000004,Stockton-on-Tees,23,23,0,All
671,2017,2017,E06000003,Redcar and Cleveland,13,13,2,Female
806,2017,2017,E06000003,Redcar and Cleveland,18,18,1,Male
723,2017,2017,E06000004,Stockton-on-Tees,78,78,2,Female
1443,2017,2017,E06000004,Stockton-on-Tees,52,52,2,Female
1476,2017,2017,E06000004,Stockton-on-Tees,55,55,2,Female
1075,2017,2017,E06000004,Stockton-on-Tees,17,17,2,Female
864,2017,2017,E06000003,Redcar and Cleveland,25,25,2,Female
846,2017,2017,E06000004,Stockton-on-Tees,71,71,1,Male
1232,2017,2017,E06000004,Stockton-on-Tees,38,38,2,Female
1058,2017,2017,E06000004,Stockton-on-Tees,68,68,2,Female
1069,2017,2017,E06000004,Stockton-on-Tees,66,66,2,Female
2507,2017,2017,E06000004,Stockton-on-Tees,34,34,0,All
2194,2017,2017,E06000004,Stockton-on-Tees,14,14,0,All
276,2017,2017,E06000003,Redcar and Cleveland,83,83,1,Male
1269,2017,2017,E06000004,Stockton-on-Tees,58,58,2,Female
1175,2017,2017,E06000004,Stockton-on-Tees,63,63,2,Female
623,2017,2017,E06000003,Redcar and Cleveland,78,78,2,Female
826,2017,2017,E06000004,Stockton-on-Tees,73,73,1,Male
921,2017,2017,E06000004,Stockton-on-Tees,71,71,2,Female
1236,2017,2017,E06000004,Stockton-on-Tees,70,70,2,Female
2098,2017,2017,E06000004,Stockton-on-Tees,67,67,0,All
1217,2017,2017,E06000004,Stockton-on-Tees,79,79,0,All
981,2017,2017,E06000003,Redcar and Cleveland,59,59,2,Female
643,2017,2017,E06000004,Stockton-on-Tees,76,76,2,Female
1424,2017,2017,E06000004,Stockton-on-Tees,50,50,2,Female
2679,2017,2017,E06000004,Stockton-on-Tees,45,45,0,All
2109,2017,2017,E06000004,Stockton-on-Tees,68,68,0,All
1323,2017,2017,E06000004,Stockton-on-Tees,47,47,1,Male
567,2017,2017,E06000003,Redcar and Cleveland,76,76,2,Female
437,2017,2017,E06000004,Stockton-on-Tees,88,88,0,All
1137,2017,2017,E06000004,Stockton-on-Tees,62,62,2,Female
987,2017,2017,E06000004,Stockton-on-Tees,82,82,0,All
1375,2017,2017,E06000004,Stockton-on-Tees,51,51,1,Male
2679,2017,2017,E06000004,Stockton-on-Tees,25,25,0,All
490,2017,2017,E06000004,Stockton-on-Tees,83,83,2,Female
1148,2017,2017,E06000004,Stockton-on-Tees,20,20,1,Male
1366,2017,2017,E06000004,Stockton-on-Tees,6,6,1,Male
1112,2017,2017,E06000004,Stockton-on-Tees,70,70,1,Male
980,2017,2017,E06000004,Stockton-on-Tees,19,19,2,Female
477,2017,2017,E06000004,Stockton-on-Tees,84,84,2,Female
1118,2017,2017,E06000004,Stockton-on-Tees,64,64,1,Male
1498,2017,2017,E06000004,Stockton-on-Tees,51,51,2,Female
797,2017,2017,E06000004,Stockton-on-Tees,72,72,1,Male
840,2017,2017,E06000004,Stockton-on-Tees,72,72,2,Female
610,2017,2017,E06000004,Stockton-on-Tees,80,80,2,Female
238,2017,2017,E06000004,Stockton-on-Tees,89,89,2,Female
136005,2017,2017,E06000003,Redcar and Cleveland,total,Total,0,All
1091,2017,2017,E06000004,Stockton-on-Tees,63,63,1,Male
1309,2017,2017,E06000004,Stockton-on-Tees,56,56,1,Male
815,2017,2017,E06000003,Redcar and Cleveland,66,66,1,Male
774,2017,2017,E06000003,Redcar and Cleveland,73,73,2,Female
1452,2017,2017,E06000004,Stockton-on-Tees,74,74,0,All
1260,2017,2017,E06000004,Stockton-on-Tees,57,57,1,Male
833,2017,2017,E06000003,Redcar and Cleveland,27,27,2,Female
1124,2017,2017,E06000004,Stockton-on-Tees,18,18,2,Female
2295,2017,2017,E06000004,Stockton-on-Tees,61,61,0,All
715,2017,2017,E06000004,Stockton-on-Tees,86,86,0,All
821,2017,2017,E06000003,Redcar and Cleveland,82,82,0,All
828,2017,2017,E06000003,Redcar and Cleveland,65,65,2,Female
769,2017,2017,E06000004,Stockton-on-Tees,74,74,2,Female
2185,2017,2017,E06000004,Stockton-on-Tees,62,62,0,All
567,2017,2017,E06000003,Redcar and Cleveland,79,79,2,Female
1036,2017,2017,E06000004,Stockton-on-Tees,65,65,1,Male
1294,2017,2017,E06000004,Stockton-on-Tees,27,27,2,Female
2836,2017,2017,E06000004,Stockton-on-Tees,50,50,0,All
1051,2017,2017,E06000004,Stockton-on-Tees,81,81,0,All
1321,2017,2017,E06000004,Stockton-on-Tees,78,78,0,All
1248,2017,2017,E06000004,Stockton-on-Tees,60,60,1,Male
1358,2017,2017,E06000004,Stockton-on-Tees,7,7,1,Male
1158,2017,2017,E06000004,Stockton-on-Tees,0,0,1,Male
1194,2017,2017,E06000004,Stockton-on-Tees,43,43,2,Female
759,2017,2017,E06000003,Redcar and Cleveland,65,65,1,Male
1767,2017,2017,E06000004,Stockton-on-Tees,71,71,0,All
833,2017,2017,E06000004,Stockton-on-Tees,83,83,0,All
1395,2017,2017,E06000004,Stockton-on-Tees,52,52,1,Male
1127,2017,2017,E06000004,Stockton-on-Tees,23,23,2,Female
1356,2017,2017,E06000004,Stockton-on-Tees,46,46,2,Female
818,2017,2017,E06000004,Stockton-on-Tees,84,84,0,All
1193,2017,2017,E06000004,Stockton-on-Tees,19,19,1,Male
1091,2017,2017,E06000004,Stockton-on-Tees,13,13,2,Female
1151,2017,2017,E06000004,Stockton-on-Tees,12,12,2,Female
1111,2017,2017,E06000004,Stockton-on-Tees,43,43,1,Male
1527,2017,2017,E06000004,Stockton-on-Tees,54,54,2,Female
670,2017,2017,E06000003,Redcar and Cleveland,19,19,2,Female
1100,2017,2017,E06000004,Stockton-on-Tees,16,16,1,Male
1265,2017,2017,E06000004,Stockton-on-Tees,2,2,1,Male
998,2017,2017,E06000004,Stockton-on-Tees,90+,90+,2,Female
1305,2017,2017,E06000004,Stockton-on-Tees,9,9,2,Female
618,2017,2017,E06000004,Stockton-on-Tees,76,76,1,Male
1382,2017,2017,E06000004,Stockton-on-Tees,48,48,2,Female
429,2017,2017,E06000004,Stockton-on-Tees,82,82,1,Male
1316,2017,2017,E06000004,Stockton-on-Tees,59,59,2,Female
2626,2017,2017,E06000004,Stockton-on-Tees,5,5,0,All
1314,2017,2017,E06000004,Stockton-on-Tees,26,26,1,Male
1208,2017,2017,E06000004,Stockton-on-Tees,34,34,1,Male
1168,2017,2017,E06000004,Stockton-on-Tees,44,44,2,Female
1140,2017,2017,E06000004,Stockton-on-Tees,39,39,2,Female
2479,2017,2017,E06000004,Stockton-on-Tees,10,10,0,All
1310,2017,2017,E06000004,Stockton-on-Tees,27,27,1,Male
1153,2017,2017,E06000004,Stockton-on-Tees,44,44,1,Male
714,2017,2017,E06000004,Stockton-on-Tees,75,75,2,Female
607,2017,2017,E06000004,Stockton-on-Tees,81,81,2,Female
2580,2017,2017,E06000004,Stockton-on-Tees,29,29,0,All
1322,2017,2017,E06000004,Stockton-on-Tees,45,45,1,Male
1122,2017,2017,E06000004,Stockton-on-Tees,38,38,1,Male
254,2017,2017,E06000004,Stockton-on-Tees,88,88,2,Female
2348,2017,2017,E06000004,Stockton-on-Tees,70,70,0,All
1048,2017,2017,E06000004,Stockton-on-Tees,62,62,1,Male
339,2017,2017,E06000004,Stockton-on-Tees,85,85,1,Male
1248,2017,2017,E06000004,Stockton-on-Tees,77,77,0,All
1402,2017,2017,E06000004,Stockton-on-Tees,25,25,1,Male
1243,2017,2017,E06000004,Stockton-on-Tees,29,29,1,Male
1292,2017,2017,E06000004,Stockton-on-Tees,32,32,1,Male
1412,2017,2017,E06000004,Stockton-on-Tees,50,50,1,Male
341,2017,2017,E06000004,Stockton-on-Tees,84,84,1,Male
1279,2017,2017,E06000004,Stockton-on-Tees,60,60,2,Female
